name,type,ownership,authority,status,longitude,latitude,F15Regions,DName2016,CName2016,SName2016,scode,costituenc,d,c,s,p,pc2016,mpopn,fpopn,SexRatio,tpopn,hf_id
Busolwe HOSPITAL,General Hospital,Government,MOH,Functional,33.928311,0.852506,BUKEDI,BUTALEJA,BUNYOLE,BUSOLWE TOWN COUNCIL,221105,BUNYOLE WEST COUNTY,BUTALEJA,BUNYOLE,BUSOLWE TOWN COUNCIL,BUSOLWE,22110501,1878,2180.0,86.1,4058.0,HF1125
Kabasa Memorial HOSPITAL,General Hospital,Private Not For Profit,Local Government,Functional,34.0327,0.95557,BUKEDI,BUTALEJA,BUNYOLE,MAZIMASA,221110,BUNYOLE EAST COUNTY,BUTALEJA,BUNYOLE,MAZIMASA,LUBEMBE,22111005,3880,4084.0,95.0,7964.0,HF1130
Kidera HC IV,HC IV,Government,MOH,Functional,32.989,1.33687,BUSOGA,BUYENDE,BUDIOPE,KIDERA,226106,BUDIOPE WEST COUNTY,BUYENDE,BUDIOPE,KIDERA,KIDERA PARISH,22610605,4622,4834.0,95.6,9456.0,HF1147
Busesa HC IV,HC IV,Government,MOH,Functional,33.59166,0.62609,BUSOGA,IGANGA,BUGWERI,IBULANKU,203103,BUGWERI COUNTY,IGANGA,BUGWERI,IBULANKU,IBAAKO,20310303,2913,3180.0,91.6,6093.0,HF1165
Iganga HOSPITAL,General Hospital,Government,MOH,Functional,33.48449,0.61649,BUSOGA,IGANGA,IGANGA MUNICIPALITY,CENTRAL DIVISION,203201,IGANGA MUNICIPALITY,IGANGA,IGANGA MUNICIPALITY,CENTRAL,NAKAVULE,20320105,2544,3192.0,79.7,5736.0,HF1166
Bugono HC IV,HC IV,Government,MOH,Functional,33.45024,0.81084,BUSOGA,IGANGA,KIGULU,NABITENDE,203302,KIGULU COUNTY NORTH,IGANGA,KIGULU,NABITENDE,BUGONO,20330201,1417,1516.0,93.5,2933.0,HF1180
Budondo HC IV,HC IV,Government,MOH,Functional,33.16165,0.51725,BUSOGA,JINJA,KAGOMA,BUDONDO,204301,KAGOMA COUNTY,JINJA,KAGOMA,BUDONDO,NAMIZI PARISH,20430104,5477,5859.0,93.5,11336.0,HF1207
Bugembe HC IV,HC IV,Government,MOH,Functional,33.23708,0.46433,BUSOGA,JINJA,BUTEMBE,BUGEMBE TOWN COUNCIL,204101,BUTEMBE COUNTY,JINJA,BUTEMBE,BUGEMBE TOWN COUNCIL,BUDUMBULI WEST WARD,20410102,5143,5305.0,96.9,10448.0,HF1209
Buwenge NGO Hospital,General Hospital,Private Not For Profit,UMMB,Functional,33.17278,0.64781,BUSOGA,JINJA,KAGOMA,BUWENGE TOWN COUNCIL,204304,KAGOMA COUNTY,JINJA,KAGOMA,BUWENGE TOWN COUNCIL,BUWENGE SOUTH WARD,20430404,2449,2804.0,87.3,5253.0,HF1234
Buwenge HC IV,HC IV,Government,MOH,Functional,33.16965,0.65229,BUSOGA,JINJA,KAGOMA,BUWENGE TOWN COUNCIL,204304,KAGOMA COUNTY,JINJA,KAGOMA,BUWENGE TOWN COUNCIL,BUWENGE  NORTH WARD,20430402,2568,2885.0,89.0,5453.0,HF1237
Walukuba HC IV,HC IV,Government,MOH,Functional,33.22508,0.43824,BUSOGA,JINJA,JINJA MUNICIPALITY,MPUMUDDE DIVISION,204202,JINJA MUNICIPALITY WEST,JINJA,JINJA MUNICIPALITY,MASESE WALUKUBA DIVISION,WALUKUBA WEST WARD,20420303,3573,3552.0,100.6,7125.0,HF1246
Mpumudde HC IV,HC IV,Government,MOH,Functional,33.21235,0.45993,BUSOGA,JINJA,JINJA MUNICIPALITY,MPUMUDDE DIVISION,204202,JINJA MUNICIPALITY WEST,JINJA,JINJA MUNICIPALITY,MPUMUDDE DIVISION,RUBAGA WARD,20420204,6427,6180.0,104.0,12607.0,HF1249
Kakira Worker's HOSPITAL,General Hospital,Private For Profit,,Functional,33.29428,0.50921,BUSOGA,JINJA,BUTEMBE,KAKIRA TOWN COUNCIL,204103,BUTEMBE COUNTY,JINJA,BUTEMBE,KAKIRA TOWN COUNCIL,KAKIRA WARD,20410302,1711,1242.0,137.8,2953.0,HF1250
Kaberamaido HC IV,HC IV,Government,MOH,Functional,33.16359,1.77863,TESO,KABERAMAIDO,KABERAMAIDO,KABERAMAIDO TOWN COUNCIL,213104,KABERAMAIDO COUNTY,KABERAMAIDO,KABERAMAIDO,KABERAMAIDO TOWN COUNCIL,ALEM,21310401,247,262.0,94.3,509.0,HF1269
Lwala HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,33.27758,1.86232,TESO,KABERAMAIDO,KALAKI,OTUBOI,213206,KALAKI COUNTY,KABERAMAIDO,KALAKI,OTUBOI,LWALA,21320603,4358,4591.0,94.9,8949.0,HF1276
Bumanya HC IV,HC IV,Government,MOH,Functional,33.49555,1.00204,BUSOGA,KALIRO,BULAMOGI,BUMANYA,222103,BULAMOGI COUNTY,KALIRO,BULAMOGI,BUMANYA,BUMANYA,22210301,4387,4561.0,96.2,8948.0,HF1281
Kamuli HOSPITAL,General Hospital,Government,MOH,Functional,33.12034,0.95039,BUSOGA,KAMULI,KAMULI MUNICIPALITY,SOUTHERN DIVISION,205302,KAMULI MUNICIPALITY,KAMULI,KAMULI MUNICIPALITY,SOUTHERN DIVISION,KAMULI NAMWENDWA,20530202,3807,3969.0,95.9,7776.0,HF1312
Kamuli Mission Hospital,General Hospital,Private Not For Profit,UCMB,Functional,33.12793,0.93169,BUSOGA,KAMULI,KAMULI MUNICIPALITY,NORTHERN DIVISION,205301,KAMULI MUNICIPALITY,KAMULI,KAMULI MUNICIPALITY,NORTHERN DIVISION,KISOIGO,20530103,3094,3909.0,79.2,7003.0,HF1313
Nankandulo HC IV,HC IV,Government,MOH,Functional,33.07762,0.67919,BUSOGA,KAMULI,BUZAAYA,KISOZI,205202,BUZAAYA COUNTY,KAMULI,BUZAAYA,KISOZI,NAKADULO,20520209,3463,3712.0,93.3,7175.0,HF1322
Namwendwa HC IV,HC IV,Government,MOH,Functional,33.24814,0.92059,BUSOGA,KAMULI,BUGABULA,NAMWENDWA,205107,BUGABULA COUNTY SOUTH,KAMULI,BUGABULA,NAMWENDWA,NAMWENDWA,20510709,3501,4336.0,80.7,7837.0,HF1340
Kapchorwa HOSPITAL,General Hospital,Government,MOH,Functional,34.44148,1.40541,BUGISU_SEBEI,KAPCHORWA,KAPCHORWA MUNICIPALITY,CENTRAL DIVISION,206201,KAPCHORWA MUNICIPALITY,KAPCHORWA,KAPCHORWA MUNICIPALITY,CENTRAL DIVISION,CHEPSIKIROI,20620103,1512,1731.0,87.3,3243.0,HF1354
Katakwi General Hospital,General Hospital,Government,MOH,Functional,33.96227,1.92008,TESO,KATAKWI,USUK,KATAKWI TOWN COUNCIL,207202,USUK COUNTY,KATAKWI,USUK,KATAKWI TOWN COUNCIL,NORTHERN WARD,20720201,2061,2101.0,98.1,4162.0,HF1375
Toroma HC IV,HC IV,Government,MOH,Functional,33.96714,1.75491,TESO,KATAKWI,TOROMA,TOROMA,207104,TOROMA COUNTY,KATAKWI,TOROMA,TOROMA,TOROMA,20710404,828,855.0,96.8,1683.0,HF1390
Kibuku HC IV,HC IV,Government,MOH,Functional,33.79967,1.05046,BUKEDI,KIBUKU,KIBUKU,KIBUKU TOWN COUNCIL,227108,KIBUKU COUNTY,KIBUKU,KIBUKU,KIBUKU TOWN COUNCIL,KOBOLWA WARD,22710803,1011,1135.0,89.1,2146.0,HF1405
Atutur HOSPITAL,General Hospital,Government,MOH,Functional,33.990778,1.412704,TESO,KUMI,KUMI,ATUTUR,208101,KUMI COUNTY,KUMI,KUMI,ATUTUR,ATUTUR,20810108,2086,2219.0,94.0,4305.0,HF1408
Kumi HC IV,HC IV,Government,MOH,Functional,33.97501,1.530615,TESO,KUMI,KUMI,ONGINO,208107,KUMI COUNTY,KUMI,KUMI,ONGINO,KACHABOI,20810705,1774,2031.0,87.3,3805.0,HF1419
Kadami HOSPITAL,General Hospital,Private Not For Profit,Local Government,Functional,33.80859,1.34172,TESO,KUMI,KUMI,MUKONGORO,208105,KANYUM COUNTY,KUMI,KUMI,MUKONGORO,KACHABOI,20810504,947,1043.0,90.8,1990.0,HF1421
Kumi NGO HOSPITAL,General Hospital,Private Not For Profit,,Functional,34.00482,1.55895,TESO,KUMI,KUMI,ONGINO,208107,KUMI COUNTY,KUMI,KUMI,ONGINO,ONGINO,20810714,1490,1541.0,96.7,3031.0,HF1431
Kaproron HC IV,HC IV,Government,MOH,Functional,34.61584,1.42451,BUGISU_SEBEI,KWEEN,KWEEN,KAPRORON,228104,KWEEN COUNTY,KWEEN,KWEEN,KAPRORON,KAPRORON TOWN BOARD,22810403,639,714.0,89.5,1353.0,HF1438
Kiyunga HC IV,HC IV,Government,MOH,Functional,33.33111,0.76647,BUSOGA,LUUKA,LUUKA,LUUKA TOWN COUNCIL,229106,LUUKA NORTH COUNTY,LUUKA,LUUKA,LUUKA TOWN COUNCIL,KIYUNGA,22910604,1373,1609.0,85.3,2982.0,HF1475
Bugobero HC IV,HC IV,Government,MOH,Functional,34.25272,0.86533,BUGISU_SEBEI,MANAFWA,BUBULO,BUGOBERO,223102,BUBULO COUNTY WEST,MANAFWA,BUBULO,BUGOBERO,BUGOBERO TOWN BOARD,22310201,887,979.0,90.6,1866.0,HF1483
Bubulo HC IV,HC IV,Government,MOH,Functional,34.28036,0.9567,BUGISU_SEBEI,MANAFWA,BUBULO,MANAFWA TOWN COUNCIL,223122,BUBULO COUNTY WEST,MANAFWA,BUBULO,MANAFWA TOWN COUNCIL,BUBULO WARD,22312202,1758,1909.0,92.1,3667.0,HF1492
Kigandalo HC IV,HC IV,Government,MOH,Functional,33.62108,0.38962,BUSOGA,MAYUGE,BUNYA,KIGANDALO,214108,BUNYA COUNTY EAST,MAYUGE,BUNYA,KIGANDALO,KIGANDALO,21410803,3011,3365.0,89.5,6376.0,HF1515
Bufumbo HC IV,HC IV,Government,MOH,Functional,34.23246,1.10115,BUGISU_SEBEI,MBALE,BUNGOKHO,BUKONDE,209106,BUNGOKHO COUNTY NORTH,MBALE,BUNGOKHO,BUKONDE,BULWETA,20910601,4572,4950.0,92.4,9522.0,HF1524
Busiu HC IV,HC IV,Government,MOH,Functional,34.160205,0.921866,BUGISU_SEBEI,MBALE,BUNGOKHO,BUSIU TOWN COUNCIL,209121,BUNGOKHO COUNTY SOUTH,MBALE,BUNGOKHO,BUSIU TOWN COUNCIL,BUSIU TOWNBOARD,20912104,939,1042.0,90.1,1981.0,HF1530
Cure Children's Hospital,General Hospital,Private Not For Profit,,Functional,34.171724,1.073644,BUGISU_SEBEI,MBALE,MBALE MUNICIPALITY,INDUSTRIAL DIVISON,209201,MBALE MUNICIPALITY,MBALE,MBALE MUNICIPALITY,INDUSTRIAL DIVISION,SOUTH CENTRAL,20920104,1555,1676.0,92.8,3231.0,HF1532
Namatala HC IV,HC IV,Government,MOH,Functional,34.16483,1.085432,BUGISU_SEBEI,MBALE,MBALE MUNICIPALITY,INDUSTRIAL DIVISON,209201,MBALE MUNICIPALITY,MBALE,MBALE MUNICIPALITY,INDUSTRIAL DIVISION,NAMATALA,20920103,11199,12924.0,86.7,24123.0,HF1533
Mbale REGIONAL REF HOSPITAL,RR Hospital,Government,MOH,Functional,34.175455,1.077161,BUGISU_SEBEI,MBALE,MBALE MUNICIPALITY,NORTHERN DIVISION,209202,MBALE MUNICIPALITY,MBALE,MBALE MUNICIPALITY,NORTHERN,NORTH CENTRAL,20920205,1433,1759.0,81.5,3192.0,HF1536
Buyinja  HC IV,HC IV,Government,MOH,Functional,33.87629,0.3358,BUSOGA,NAMAYINGO,BUKOOLI,NAMAYINGO TOWN COUNCIL,230108,BUKOOLI COUNTY SOUTH,NAMAYINGO,BUKOOLI,NAMAYINGO TOWN COUNCIL,NASINU,23010805,1305,1427.0,91.5,2732.0,HF1547
Nsinze HC IV,HC IV,Government,MOH,Functional,33.60926,0.81833,BUSOGA,NAMUTUMBA,BUSIKI,NSINZE,224107,BUSIKI COUNTY,NAMUTUMBA,BUSIKI,NSINZE,NSINZE,22410705,2660,2697.0,98.6,5357.0,HF1583
Ngora Ngo HOSPITAL,General Hospital,Private Not For Profit,,Functional,33.7934,1.47733,TESO,NGORA,NGORA,NGORA TOWN COUNCIL,231105,NGORA COUNTY,NGORA,NGORA,NGORA TOWN,NORTHERN WARD,23110502,1564,1857.0,84.2,3421.0,HF1591
Ngora Gvt HC IV,HC IV,Government,MOH,Functional,33.80532,1.49346,TESO,NGORA,NGORA,NGORA,231104,NGORA COUNTY,NGORA,NGORA,NGORA,APAMA,23110403,977,992.0,98.5,1969.0,HF1595
Butebo HC IV,HC IV,Government,MOH,Functional,33.918499,1.201598,BUKEDI,PALLISA,BUTEBO,BUTEBO,210101,BUTEBO COUNTY,BUTEBO,BUTEBO,BUTEBO,KASYEBAI,23310104,4419,4423.0,99.9,8842.0,HF1600
Kanginima HOSPITAL,General Hospital,Government,,Functional,33.99635,1.19585,BUKEDI,PALLISA,BUTEBO,KANGINIMA,210104,BUTEBO COUNTY,BUTEBO,BUTEBO,KANGINIMA,KANGINIMA,23310401,1370,1539.0,89.0,2909.0,HF1609
Pallisa HOSPITAL,General Hospital,Government,MOH,Functional,33.711171,1.178446,BUKEDI,PALLISA,PALLISA,PALLISA TOWN COUNCIL,210205,PALLISA COUNTY,PALLISA,PALLISA,PALLISA TOWN COUNCIL,HOSPITAL WARD,21020502,2112,2369.0,89.2,4481.0,HF1617
Apapai HC IV,HC IV,Government,MOH,Functional,33.29067,1.52954,TESO,SERERE,KASILO,BUGONDO,232101,KASILO COUNTY,SERERE,KASILO,BUGONDO,KONGOKOTO,23210104,3846,4189.0,91.8,8035.0,HF1629
Serere HC IV,HC IV,Government,MOH,Functional,33.45971,1.52179,TESO,SERERE,SERERE,SERERE TOWN COUNCIL,232205,SERERE COUNTY,SERERE,SERERE,SERERE TOWN COUNCIL,OSUGURO,23220503,2205,2281.0,96.7,4486.0,HF1643
Budadiri HC IV,HC IV,Government,MOH,Functional,34.32841,1.17328,BUGISU_SEBEI,SIRONKO,BUDADIRI,BUDADIRI TOWN COUNCIL,215101,BUDADIRI COUNTY EAST,SIRONKO,BUDADIRI,BUDADIRI TOWN COUNCIL,BUNYODDE WARD,21510102,2538,2539.0,100.0,5077.0,HF1647
Buwasa HC IV,HC IV,Government,MOH,Functional,34.27368,1.14055,BUGISU_SEBEI,SIRONKO,BUDADIRI,BUWASA,215116,BUDADIRI COUNTY WEST,SIRONKO,BUDADIRI,BUWASA,BUMASABA,21511604,791,756.0,104.6,1547.0,HF1667
ATIRIR HC IV,HC IV,Government,MOH,Functional,33.45841,1.90514,TESO,SOROTI,SOROTI,KATINE,211104,DAKABELA COUNTY,SOROTI,SOROTI,KATINE,OJAMA,21110403,2264,2289.0,98.9,4553.0,HF1688
Princes Diana HC IV,HC IV,Government,MOH,Functional,33.62114,1.74807,TESO,SOROTI,SOROTI  MUNICIPALITY,EASTERN DIVISION,211202,SOROTI MUNICIPALITY,SOROTI,SOROTI MUNICIPALITY,NORTHERN DIVISION,MADERA WARD,21120104,2571,2858.0,90.0,5429.0,HF1697
Soroti REGIONAL REF HOSPITAL,RR Hospital,Government,MOH,Functional,33.61395,1.71849,TESO,SOROTI,SOROTI  MUNICIPALITY,EASTERN DIVISION,211202,SOROTI MUNICIPALITY,SOROTI,SOROTI MUNICIPALITY,NORTHERN DIVISION,PIONEER WARD,21120101,927,996.0,93.1,1923.0,HF1698
Mukuju HC IV,HC IV,Government,MOH,Functional,34.190183,0.747797,BUKEDI,TORORO,TORORO,MUKUJU,212106,TORORO NORTH COUNTY,TORORO,TORORO,MUKUJU,MUKUJU,21210605,2771,2879.0,96.2,5650.0,HF1722
Mulanda HC IV,HC IV,Government,MOH,Functional,33.95195,0.65516,BUKEDI,TORORO,WEST BUDAMA,MULANDA,212305,WEST BUDAMA COUNTY SOUTH,TORORO,WEST BUDAMA (KISOLO),MULANDA,MULANDA,21230502,6485,6942.0,93.4,13427.0,HF1726
Nagongera HC IV,HC IV,Government,MOH,Functional,34.024967,0.772335,BUKEDI,TORORO,WEST BUDAMA,NAGONGERA TOWN COUNCIL,212308,WEST BUDAMA COUNTY NORTH,TORORO,WEST BUDAMA (KISOLO),NAGONGERA TOWN COUNCIL,EASTERN,21230802,1179,1248.0,94.5,2427.0,HF1734
Rubongi Military HOSPITAL,General Hospital,Government,Army,Functional,34.037279,0.65806,BUKEDI,TORORO,WEST BUDAMA,MULANDA,212305,WEST BUDAMA COUNTY SOUTH,TORORO,WEST BUDAMA (KISOLO),MULANDA,LWALA,21230501,6451,6819.0,94.6,13270.0,HF1747
Benedictine Eye HOSPITAL,General Hospital,Government,MOH,Functional,34.19622,0.70331,BUKEDI,TORORO,TORORO MUNICIPALITY,EASTERN DIVISION,212201,TORORO MUNICIPALITY,TORORO,TORORO MUNICIPALITY,EASTERN DIVISION,NYANGOLE,21220104,1286,1364.0,94.3,2650.0,HF1751
Tororo General HOSPITAL,General Hospital,Government,MOH,Functional,34.187079,0.697967,BUKEDI,TORORO,TORORO MUNICIPALITY,EASTERN DIVISION,212201,TORORO MUNICIPALITY,TORORO,TORORO MUNICIPALITY,EASTERN DIVISION,KASOLI,21220103,2187,2630.0,83.2,4817.0,HF1752
Benedictine EYE,General Hospital,Private Not For Profit,UCMB,Functional,34.20036,0.69698,BUKEDI,TORORO,TORORO MUNICIPALITY,EASTERN DIVISION,212201,TORORO MUNICIPALITY,TORORO,TORORO MUNICIPALITY,EASTERN DIVISION,KASOLI,21220103,2187,2630.0,83.2,4817.0,HF1753
St. Anthony'S Tororo HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,34.179151,0.686363,BUKEDI,TORORO,TORORO MUNICIPALITY,WESTERN DIVISION,212202,TORORO MUNICIPALITY,TORORO,TORORO MUNICIPALITY,WESTERN DIVISION,AGURURU B,21220202,2107,2266.0,93.0,4373.0,HF1754
Divine Mercy HOSPITAL,General Hospital,Private For Profit,,Functional,34.17884,0.69186,BUKEDI,TORORO,TORORO MUNICIPALITY,WESTERN DIVISION,212202,TORORO MUNICIPALITY,TORORO,TORORO MUNICIPALITY,WESTERN DIVISION,CENTRAL,21220204,2362,2568.0,92.0,4930.0,HF1760
Abim HOSPITAL,General Hospital,Government,MOH,Functional,33.66236,2.67686,KARAMOJA,ABIM,LABWOR,ABIM TOWN COUNCIL,314102,LABWOR COUNTY,ABIM,LABWOR,ABIM TOWN COUNCIL,KALAKALA,31410201,1056,1097.0,96.3,2153.0,HF1769
Adjumani   HOSPITAL,General Hospital,Government,MOH,Functional,31.791966,3.377464,WEST NILE,ADJUMANI,EAST MOYO,ADJUMANI TOWN COUNCIL,301101,ADJUMANI WEST COUNTY,ADJUMANI,EAST MOYO,ADJUMANI TOWN COUNCIL,CENTRAL,30110102,5758,6225.0,92.5,11983.0,HF1785
Mungula HC IV,HC IV,Government,MOH,Functional,31.793447,3.192876,WEST NILE,ADJUMANI,EAST MOYO,ITIRIKWA,301106,ADJUMANI EAST COUNTY,ADJUMANI,EAST MOYO,ITIRIKWA,MUNGULA,30110604,3973,4427.0,89.7,8400.0,HF1805
Kalongo Ambrosoli Memorial HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,33.43579,3.02789,ACHOLI,AGAGO,AGAGO,LAPONO,322107,AGAGO NORTH COUNTY,AGAGO,AGAGO,LAPONO,KAKET,32210702,2674,2738.0,97.7,5412.0,HF1831
Patongo HC III,HC IV,Government,MOH,Functional,33.303782,2.778143,ACHOLI,AGAGO,AGAGO,PATONGO TOWN COUNCIL,322115,AGAGO COUNTY,AGAGO,AGAGO,PATONGO TOWN COUNCIL,AKOMO,32211501,675,678.0,99.6,1353.0,HF1856
Alebtong HC IV,HC IV,Government,MOH,Functional,33.23659,2.26365,LANGO,ALEBTONG,MOROTO,ALEBTONG TOWN COUNCIL,323104,MOROTO COUNTY,ALEBTONG,MOROTO,ALEBTONG TOWN COUNCIL,ALYEC WARD,32310401,1056,1094.0,96.5,2150.0,HF1868
Amolatar HC IV,HC IV,Government,MOH,Functional,32.842983,1.640539,LANGO,AMOLATAR,KIOGA,AMOLATAR TOWN COUNCIL,315104,KIOGA COUNTY,AMOLATAR,KIOGA,AMOLATAR TOWN COUNCIL,INOMO,31510405,1192,1108.0,107.6,2300.0,HF1882
Atiak HC IV,HC IV,Government,MOH,Functional,32.122702,3.262006,ACHOLI,AMURU,KILAK,ATTIAK,316103,KILAK NORTH COUNTY,AMURU,KILAK,ATIAAK,KAL,31610302,2357,2623.0,89.9,4980.0,HF1903
Aduku HC IV,HC IV,Government,MOH,Functional,32.71821,1.99544,LANGO,APAC,KWANIA,ADUKU TOWN COUNCIL,302103,KWANIA COUNTY,APAC,KWANIA,ADUKU TOWN COUNCIL,IKWERA,30210301,1226,1358.0,90.3,2584.0,HF1927
Apac HOSPITAL,General Hospital,Government,MOH,Functional,32.533801,1.981577,LANGO,APAC,APAC MUNICIPALITY,APAC TOWN COUNCIL,302303,APAC MUNICIPALITY,APAC,APAC MUNICIPALITY,AKERE DIVISION,CENTRAL,30230203,5225,5635.0,92.7,10860.0,HF1934
Arua REGIONAL REF HOSPITAL,RR Hospital,Government,MOH,Functional,30.90576,3.01991,WEST NILE,ARUA,ARUA MUNICIPALITY,RIVER OLI DIVISION,303102,ARUA MUNICIPALITY,ARUA,RIVER OLI DIVISION,RIVER OLI DIVISION,KENYA WARD,30310201,6279,7069.0,88.8,13348.0,HF1965
Oriajini HOSPITAL,General Hospital,Private Not For Profit,UMMB,Functional,30.96805,3.17313,WEST NILE,MARACHA,MARACHA,KIJOMORO,320101,MARACHA COUNTY,MARACHA,MARACHA,KIJOMORO,AMBIDRO,32010102,2522,2886.0,87.4,5408.0,HF1970
River Oli HC IV,HC IV,Government,MOH,Functional,30.90051,3.0302,WEST NILE,ARUA,ARUA MUNICIPALITY,RIVER OLI DIVISION,303102,ARUA MUNICIPALITY,ARUA,RIVER OLI DIVISION,RIVER OLI DIVISION,KENYA WARD,30310201,6279,7069.0,88.8,13348.0,HF1989
Omugo HC IV,HC IV,Government,MOH,Functional,31.11511,3.27945,WEST NILE,ARUA,TEREGO,OMUGO,303404,TEREGO EAST COUNTY,ARUA,TEREGO,OMUGO,ANGAZI,30340401,2561,2833.0,90.4,5394.0,HF1994
Rhino Camp HC IV,HC IV,Government,MOH,Functional,31.39745,2.9761,WEST NILE,ARUA,MADI OKOLLO,RHINO CAMP,303307,LOWER MADI COUNTY,ARUA,MADI-OKOLLO,RHINO CAMP,ERAMVA,30330704,1990,2195.0,90.7,4185.0,HF1999
Kuluva HOSPITAL,General Hospital,Private Not For Profit,,Functional,30.93375,2.94981,WEST NILE,ARUA,VURRA,VURRA,303504,VURRA COUNTY,ARUA,VURRA,VURRA,KULUVA,30350406,1824,2175.0,83.9,3999.0,HF2009
Dokolo HC IV,HC IV,Government,MOH,Functional,33.17266,1.919833,LANGO,DOKOLO,DOKOLO,DOKOLO TC,317107,DOKOLO SOUTH COUNTY,DOKOLO,DOKOLO,DOKOLO TOWN COUNCIL,CENTRAL WARD,31710701,2744,3093.0,88.7,5837.0,HF2019
Awach HC IV,HC IV,Government,MOH,Functional,32.40077,2.97058,ACHOLI,GULU,ASWA,AWACH,304101,ASWA COUNTY,GULU,ASWA,AWACH,PADUNY,30410102,2391,2686.0,89.0,5077.0,HF2027
Gulu  Military Hospital,General Hospital,Government,MOH,Functional,32.28098536,2.779666686,ACHOLI,GULU,GULU MUNICIPALITY,BAR DEGE DIVISION,304201,GULU MUNICIPALITY,GULU,GULU MUNICIPALITY,BAR-DEGE,KANYAGOGA,30420103,7077,6410.0,110.4,13487.0,HF2028
St. Mary's Hospital Lacor,General Hospital,Private Not For Profit,UCMB,Functional,32.25254,2.76599,ACHOLI,GULU,GULU MUNICIPALITY,BAR DEGE DIVISION,304201,GULU MUNICIPALITY,GULU,GULU MUNICIPALITY,BAR-DEGE,FOR GOD,30420102,4388,4641.0,94.5,9029.0,HF2029
Gulu Independent Hospital,General Hospital,Private For Profit,,Functional,32.29025,2.77957,ACHOLI,GULU,GULU MUNICIPALITY,BAR DEGE DIVISION,304201,GULU MUNICIPALITY,GULU,GULU MUNICIPALITY,BAR-DEGE,KASUBI,30420104,5771,6371.0,90.6,12142.0,HF2030
Lalogi HC IV,HC IV,Government,MOH,Functional,32.56665,2.63611,ACHOLI,OMORO,OMORO,OMORO TOWN COUNCIL,331307,OMORO COUNTY,OMORO,OMORO,OMORO TOWN COUNCIL,GEM,33130701,4001,4273.0,93.6,8274.0,HF2057
Gulu Regional Referal Hospital,RR Hospital,Government,MOH,Functional,32.29853,2.78069,ACHOLI,GULU,GULU MUNICIPALITY,LAROO DIVISION,304202,GULU MUNICIPALITY,GULU,GULU MUNICIPALITY,LAROO,IRIAGA,30420202,3869,4211.0,91.9,8080.0,HF2067
Kaabong HOSPITAL,General Hospital,Government,MOH,Functional,34.13121,3.51508,KARAMOJA,KAABONG,DODOTH,KAABONG TOWN COUNCIL,318102,DODOTH EAST COUNTY,KABONG,DODOTH,KAABONG TOWN COUNCIL,LOPUTUK,31810208,169,157.0,107.6,326.0,HF2099
Karenga HC IV,HC IV,Government,MOH,Functional,33.69555,3.56899,KARAMOJA,KAABONG,DODOTH,NAPORE KARENGA,318113,DODOTH WEST COUNTY,KABONG,DODOTH,NAPORE(KARENGA),KARENGA,31811302,1508,1636.0,92.2,3144.0,HF2108
Kitgum HOSPITAL,General Hospital,Government,MOH,Functional,32.88092,3.29792,ACHOLI,KITGUM,KITGUM MUNICIPALITY,CENTRAL DIVISION,305201,KITGUM MUNICIPALITY,KITGUM,KITGUM MUNICIPALITY,CENTRAL DIVISION,WESTLAND B,30520103,2276,2185.0,104.2,4461.0,HF2124
St. Joseph'S Kitgum HOSPITAL,General Hospital,Private Not For Profit,UCMB,Functional,32.89112,3.30583,ACHOLI,KITGUM,KITGUM MUNICIPALITY,PAGER DIVISION,305202,KITGUM MUNICIPALITY,KITGUM,KITGUM MUNICIPALITY,PAGER DIVISION,PONGDWONG,30520204,1587,1819.0,87.2,3406.0,HF2125
Naam Okora HC IV,HC IV,Government,MOH,Functional,33.33844,3.35185,ACHOLI,KITGUM,CHUA,NAMOKORA,305107,CHUA EAST COUNTY,KITGUM,CHUA,NAMOKORA,PAGWOK,30510702,2518,2620.0,96.1,5138.0,HF2140
Koboko Hospital,General Hospital,Government,Local Government,Functional,30.95937,3.40942,WEST NILE,KOBOKO,KOBOKO MUNICIPALITY,SOUTHERN DIVISION,319202,KOBOKO MUNICIPALITY,KOBOKO,KOBOKO MUNICIPALITY,SOUTHERN,APA WARD,31920201,3015,3127.0,96.4,6142.0,HF2145
Aboke HC IV,HC IV,Government,MOH,Functional,32.6813,2.3513,LANGO,KOLE,KOLE,ABOKE,325101,KOLE NORTH COUNTY,KOLE,KOLE,ABOKE,OGWANGACUMA,32510104,4487,4853.0,92.5,9340.0,HF2152
Kotido HC IV,HC IV,Government,MOH,Functional,34.11676,3.01504,KARAMOJA,KOTIDO,KOTIDO MUNICIPALITY,CENTRAL DIVISION,306201,KOTIDO MUNICIPALITY,KOTIDO,KOTIDO MUNICIPALITY,CENTRAL DIVISION,KOTIDO NORTH,30620103,502,598.0,83.9,1100.0,HF2167
Madi-Opei HC IV,HC IV,Government,MOH,Functional,33.08724,3.60708,ACHOLI,LAMWO,LAMWO,MADI  OPEI,326104,LAMWO COUNTY,LAMWO,LAMWO,MADI OPEI,MADI OPEI TOWN BOARD,32610402,1933,2085.0,92.7,4018.0,HF2186
